Index,Open,High,Low,Close,Volume
2073/3/22,212.5,214.75,212.25,214.25,208
2073/3/23,214,215,213,213.25,26678
2073/3/24,213,213.25,207.5,208.5,567
2073/3/25,208.25,209,205.5,206,199
2073/3/26,206,207.25,205.75,206.75,259
2073/3/27,206.5,208.25,204.75,207.75,347
2073/3/28,204,205.5,203.5,204.25,386
2073/3/29,204,206.75,204,206.5,32957
2073/3/30,206,207.5,205.5,206.5,1156
2073/3/31,206.5,206.75,204.75,205.5,288
2073/4/1,205,205.25,202,203.5,528
2073/4/2,203.5,206.5,203,206,338
2073/4/3,205.5,206.75,204.5,205.5,682
2073/4/4,205,205.25,202.5,204,364
2073/4/5,203.75,204.5,202,202.25,470
2073/4/6,202,203.25,201.5,202.75,415
2073/4/7,202.5,204.75,202.25,202.5,38953
2073/4/8,202,203.75,202,202.5,281
2073/4/9,202.25,203.5,201.75,202.75,304
2073/4/10,202.25,208,201.75,206,963
2073/4/11,206,206.75,204.75,205,34078
2073/4/12,204.75,207.75,204.75,206.5,271
2073/4/13,206,207.5,205,207.25,35180
2073/4/14,218.5,221.5,218.5,221,25155
2073/4/15,221,221.75,220.25,220.5,20045
2073/4/16,220.25,221.25,220.25,220.5,18869
2073/4/17,220.5,221,215,215.5,82737
2073/4/18,215.5,216.25,214.5,215.75,41519
2073/4/19,215.75,216,210.25,210.5,74668
2073/4/20,210.5,213,210.25,211.75,80854
2073/4/21,212,222,212,220.5,123440
2073/4/22,220,221.75,219,221,56568
2073/4/23,220.5,223,219.5,221.25,57662
2073/4/24,220.75,221,218.25,219.25,36740
2073/4/25,219,220,216.25,216.5,35235
2073/4/26,216.25,222,215.25,219,61301
2073/4/27,219,220.25,218.75,219.5,21506
2073/4/28,219.25,220.5,218,219.5,27991
2073/4/29,215.5,216.75,213.25,214,29581
2073/4/30,214,215.75,212.75,214.25,33414
2073/5/1,214,214.5,211.75,212.25,32601
2073/5/2,212,213.25,210.5,211.5,35956
2073/5/3,211.5,211.5,208.25,208.75,37540
2073/5/4,208.75,209.75,208,209.5,24608
2073/5/5,209.5,210.75,209,209.75,26342
2073/5/6,209.5,209.75,208.25,209,18282
2073/5/7,209,210.25,207.75,208.5,35962
2073/5/8,208.25,210.75,208,210.5,30202
2073/5/9,210,211.25,209.5,210.5,30866
2073/5/10,210,213,210,211.5,36153
2073/5/11,211.25,212,210.5,211.5,25946
2073/5/12,211.25,212.75,208.75,210,41500
2073/5/13,210,210.5,207.75,208.75,36735
2073/5/14,208.75,214,208.5,212.75,53630
2073/5/15,213,215.25,210.75,211,40048
2073/5/16,211,214,210,212.75,34867
2073/5/17,212.5,215,212,214.75,32437
2073/5/18,214.5,216.25,213,213.5,39666
2073/5/19,213.5,214.25,211.5,211.75,24654
2073/5/20,211.5,212,209.5,209.75,33212
2073/5/21,209.5,209.75,206.75,208.75,43027
2073/5/22,208.75,210.25,208.25,209.5,26316
2073/5/23,209.5,211,208.75,209,23993
2073/5/24,208.5,209,206.5,207.5,33579
2073/5/25,207.25,208,206,206.25,28412
2073/5/26,206.25,206.75,205.25,206,24073
2073/5/27,205.75,207.5,205.5,206,35498
2073/5/28,205.75,206,204.25,204.5,40428
2073/5/29,204.5,207,204.25,206,31635
2073/5/30,206,207,205.75,206.25,23139
2073/5/31,206.25,206.75,203.75,204.25,36737
2073/6/1,204.25,205,203.75,204.5,28045
2073/6/2,204.5,205.5,204.25,204.75,26697
2073/6/3,205,205.75,204.25,205.25,27034
2073/6/4,205.25,206,205,205.75,20826
2073/6/5,205.5,209.25,205.5,208.75,51229
2073/6/6,208.25,209.75,206,206.75,39487
2073/6/7,206.5,207.25,204.75,205,37619
2073/6/8,205,206.5,205,205.75,43877
2073/6/9,212.75,214,212.25,213.75,17785
2073/6/10,206,206.75,204.5,206.5,21424
2073/6/11,206.25,207.25,205.25,205.75,23697
2073/6/12,205.75,207.5,205.25,205.5,27947
2073/6/13,205.5,206.5,204.5,204.75,18403
2073/6/14,204.75,205,203.5,203.75,24988
2073/6/15,203.75,206,203.75,204.5,25006
2073/6/16,204.5,206.5,204.5,206.25,30439
2073/6/17,206,207.25,201.75,202.5,55456
2073/6/18,202.5,204.25,202,203.5,25353
2073/6/19,203.5,205,203.5,203.75,26824
2073/6/20,203.75,204,201,201.25,28173
2073/6/21,201.25,202.75,200.5,201.5,33697
2073/6/22,201.5,202.5,200.25,200.5,29946
2073/6/23,200.5,202.5,200,201.5,30254
2073/6/24,201.5,202.75,201,201.25,23760
2073/6/25,201.25,203.25,199.5,199.75,48214
2073/6/26,199.75,200.25,198.5,198.75,26051
2073/6/27,198.75,198.75,193.25,197.75,53142
2073/6/28,197,198.75,195.5,196,27363
2073/6/29,196,198,195.5,197.75,31762
2073/6/30,204,206.5,203.25,205.75,18538
2073/7/1,205.75,206.75,203.75,204,25440
2073/7/2,204,204.75,202.25,202.5,36904
2073/7/3,202.75,206,202.75,204.25,37032
2073/7/4,204,205.25,203.5,204.5,19485
2073/7/5,204.5,205.5,203,203.5,37012
2073/7/6,203.5,204.75,202.5,203,27006
2073/7/7,203,204.75,202.75,203,37502
2073/7/8,204,204.5,200,200.25,67452
2073/7/9,200.25,201.5,200,200.5,29765
2073/7/10,200.75,203.75,200.5,203,30825
2073/7/11,203,204,200.25,200.5,40880
2073/7/12,200.5,201.25,199.75,201,25439
2073/7/13,200,201,198,200.5,37917
2073/7/14,201,206.25,200.5,204.75,57607
2073/7/15,204.5,205.75,203.5,204.5,33147
2073/7/16,204.25,207,203.75,205.5,30295
2073/7/17,205.5,208.75,204,206,42718
2073/7/18,208,215.25,208,215,84553
2073/7/19,212.5,216.25,212.5,215.5,77606
2073/7/20,215.5,216.75,214.5,216.25,40718
2073/7/21,216,216,212.75,213.25,43613
2073/7/22,213.25,213.75,208.5,209,41746
2073/7/23,208.75,211.75,208,211.5,33422
2073/7/24,212.25,213.5,209.25,210.75,37614
2073/7/25,210.75,212,207.25,207.5,37986
2073/7/26,208.25,208.5,204.75,207.75,38123
2073/7/27,207.75,208,204.75,205,27996
2073/7/28,205,208.5,204.25,207.5,37959
2073/7/29,208.25,212.5,207.75,211.5,45683
2073/7/30,211.25,213,209.25,212.5,32999
2073/7/31,212,214.5,211.25,214,43544
2073/8/1,212,212,209.25,209.5,41117
2073/8/2,209,212.5,209,210.5,35822
2073/8/3,210.25,211,208.75,210.25,33732
2073/8/4,210,212.25,208.75,209,29180
2073/8/5,209,209.25,206.5,206.75,37591
2073/8/6,205.5,206.75,204,206.75,38708
2073/8/7,206.5,206.75,204,204.25,45587
2073/8/8,208,209,205.75,206.75,42771
2073/8/9,213.5,216,213.25,215.25,12094
2073/8/10,215.5,218.5,215.5,217,15191
2073/8/11,217,218.25,217,217.25,18225
2073/8/12,219,231,219,226,51586
2073/8/13,225.75,229,225,227.75,34772
2073/8/14,227.5,230.5,226.5,229,36214
2073/8/15,229,234.5,228,233.75,39933
2073/8/16,233,237,231.75,233,33053
2073/8/17,233,241.5,233,240.5,32533
2073/8/18,240.75,243,233,235.5,29518
2073/8/19,235,236,229,231.25,27841
2073/8/20,232.5,232.75,228.75,229.25,23440
2073/8/21,231,236,231,232.5,22805
2073/8/22,232,232,226.5,228.75,24443
2073/8/23,228.75,231.25,222.5,223.75,26502
2073/8/24,223.75,225,220.25,222.5,18168
2073/8/25,224,229.25,224,227.25,16550
2073/8/26,232,235,231.75,234.75,20843
2073/8/27,234.5,234.5,230,231.5,19929
2073/8/28,230,233.5,228.25,232.75,15089
2073/8/29,231.5,235,229.75,234.75,18587
2073/8/30,239,247.5,239,246,35774
2073/8/31,248.75,249.5,241,241.5,26151
2073/9/1,241.25,250,241.25,249.25,26141
2073/9/2,248.75,249,241,244.25,20527
2073/9/3,244.75,246.5,241.5,243,18846
2073/9/4,238,238.75,230.25,231,29693
2073/9/5,232.75,237,231.75,236,16729
2073/9/6,236,248,236,247.25,28845
2073/9/7,247.75,255.75,245,249.25,33605
2073/9/8,249.25,255,249.25,252.75,22132
2073/9/9,248.75,254.5,244,253.5,25608
2073/9/10,253.5,255.5,251,251.25,28158
2073/9/11,250.75,251,248.25,249,22269
2073/9/12,248.5,250.25,245.25,246.25,21672
2073/9/13,246.25,250.5,245,250.25,24711
2073/9/14,250,268,250,260.75,38385
2073/9/15,260.75,269,260.75,267.75,28547
2073/9/16,266.5,276,266,273,27264
2073/9/17,273,277,270,272.25,23964
2073/9/18,282,284,275.5,277.5,55411
2073/9/19,276.75,277.25,270.5,270.75,72885
2073/9/20,270.25,273.5,268.5,272.5,58487
2073/9/21,273,273.5,267.75,271.5,47451
2073/9/22,271.75,275.5,271,273.5,48252
2073/9/23,273.5,276.25,273,274.75,37621
2073/9/24,274,274.75,271.75,272.25,37969
2073/9/25,272,275,270,270.25,53830
2073/9/26,270,270.25,266.25,266.75,81524
2073/9/27,268.5,275.5,268.5,274.25,54584
2073/9/28,275,279.75,274.25,278.5,50401
2073/9/29,278,281,276.25,280.5,59752
2073/9/30,280.5,283.5,280.25,283.25,45784
2073/10/1,283.75,296,283.75,289.25,84827
2073/10/2,288.5,291.5,285,287.5,55831
2073/10/3,277.75,278.75,272.5,276.5,50733
2073/10/4,276.25,277,271.75,272.5,56743
2073/10/5,272,272.25,266.5,266.75,79510
2073/10/6,266.25,266.75,260,260.75,102964
2073/10/7,260.75,260.75,253.75,254.25,73564
2073/10/8,254.5,260,254.25,259.5,55542
2073/10/9,259.75,262,256.75,258.5,50114
2073/10/10,258.5,261,258.25,260.5,30009
2073/10/11,260.5,261,257.5,258.75,28867
2073/10/12,258,259.5,249.5,251.5,81390
2073/10/13,251.75,256.5,250,255.75,57283
2073/10/14,256,258.5,255.75,257,35003
2073/10/15,257,257,252.25,254.5,43218
2073/10/16,253.75,260.25,253.75,257.75,38848
2073/10/17,257.75,261.75,256.5,260,33386
2073/10/18,260,260.25,257.25,257.5,27401
2073/10/19,257.5,257.75,255.5,256,32302
2073/10/20,255.75,256,251.25,251.5,52220
2073/10/21,251.5,252.75,246.5,246.75,84145
2073/10/22,245.5,254.5,245.5,254,60752
2073/10/23,254,257.5,251,253.25,63093
2073/10/24,252.75,259.5,250.5,255.5,55775
2073/10/25,255.25,257.5,253.75,254.25,25945
2073/10/26,253.5,257.5,253.5,254.25,29057
2073/10/27,253.75,253.75,250,251.5,38059
2073/10/28,251,252.5,250,250.25,41427
2073/10/29,250.25,251.75,247.75,250.25,43562
2073/10/30,250,250.5,248.5,250.25,34704
2073/10/31,250.25,250.75,247.25,247.5,40411
2073/11/1,247.25,250.25,245.75,249,41543
2073/11/2,249,251,245.75,246,41047
2073/11/3,246,249,245,247.5,46357
2073/11/4,247.75,249.5,246,247.5,36149
2073/11/5,247,248,244,244.25,37160
2073/11/6,244.25,244.75,241.75,242,48761
2073/11/7,242.25,245.25,240.5,243,50366
2073/11/8,243,243.5,240.75,241,37506
2073/11/9,241,241,235.5,235.75,59879
2073/11/10,235.75,240.5,235,238.25,62939
2073/11/11,237.75,243,236.5,240.5,61026
2073/11/12,240.5,245,240.5,244,47961
2073/11/13,244,245.75,240.75,242,39726
2073/11/14,242,244.5,240.25,243.75,45263
2073/11/15,244,247.25,244,246.5,39879
2073/11/16,246,249,245.5,248.5,37892
2073/11/17,248,249.25,246.5,246.75,25236
2073/11/18,246.5,248.75,246,247.75,22883
2073/11/19,247.25,247.5,243.5,244.75,52778
2073/11/20,244.75,246.5,244.5,244.75,50914
2073/11/21,244.5,246,244,244.25,41564
2073/11/22,241.5,244.25,241,241.25,34085
2073/11/23,241,241.75,238.5,238.75,40525
2073/11/24,238.5,240.5,237,239.25,48496
2073/11/25,239.25,239.75,235,236,59602
2073/11/26,236,238.25,235,237.25,35208
2073/11/27,236.75,238,235.75,236.75,20243
2073/11/28,236.75,239,236.5,238.25,25175
2073/11/29,238.25,240.25,237.75,240,17446
2073/11/30,240,241,238.75,239.75,24294
2073/12/1,239.75,240.25,238.5,239.25,21992
2073/12/2,239,243,238.75,242.75,28690
2073/12/3,242,243.5,241.75,242.75,22076
2073/12/4,242.75,243,239.25,239.75,22282
2073/12/5,239,239.5,235.5,235.75,28684
2073/12/6,235.75,236.25,235,235.75,36899
2073/12/7,235.75,238.75,234.75,237,32688
2073/12/8,237,237,234.75,236,32776
2073/12/9,236,237.25,234.75,235.75,30684
2073/12/10,235.75,240.25,235.75,240,42146
2073/12/11,240,246,240,245.25,67870
2073/12/12,245,245.25,242.75,243.5,42427
2073/12/13,243,244,234.5,234.75,77922
2073/12/14,235,235,228.75,230.5,74442
2073/12/15,230.75,232.5,229.75,231.25,36028
2073/12/16,231.75,232.5,229.75,231.25,30091
2073/12/17,231,231.75,228.75,230.75,35621
2073/12/18,233.5,236.5,233.5,234.75,32938
2073/12/19,235,237.25,234.25,235.5,26981
2073/12/20,234.75,237.5,234.5,235.5,24891
2073/12/21,235,238.25,234.75,235,26137
2073/12/22,235,238.75,234.75,238.5,29268
2073/12/23,238,239,235.25,235.5,29561
2073/12/24,235.5,237.25,233.75,237,31489
2073/12/25,236.75,239.5,236.5,238.25,42705
2073/12/26,237.25,237.5,235,236.75,21539
2073/12/27,236.25,239,236.25,237.75,28048
2073/12/28,237.75,238.25,235.75,236.75,26563
2073/12/29,236.5,240.25,235.5,239,56564
2073/12/30,238.75,240.5,238.25,239.75,38662
2073/12/31,239.75,242.5,239.5,241.5,54482
2074/1/1,241,242,239.75,241.5,42022
2074/1/2,241.75,243,237.75,239.25,47681
2074/1/3,239.5,240.75,239.25,239.75,31272
2074/1/4,239.5,240.75,238.75,240.25,23966
2074/1/5,239.5,240,238,238.25,36544
2074/1/6,238,238,235,235.25,52496
2074/1/7,237.75,238.5,236.5,238,16557
2074/1/8,238,239.25,233.75,234,38402
2074/1/9,234.25,234.25,232,232.75,56168
2074/1/10,232.75,235,232,233.75,43216
2074/1/11,233.5,234.5,232.75,233.75,48029
2074/1/12,233.75,234.5,232,232.25,42562
2074/1/13,232.25,236,232.25,233.25,39001
2074/1/14,233.5,233.75,230.25,231.5,26712
2074/1/15,231,231,228.75,229,24978
2074/1/16,229,229.5,227.25,228.25,30205
2074/1/17,228.25,229.5,227.75,228,20067
2074/1/18,228.25,229.25,228,228.75,14537
2074/1/19,228.75,230.25,227.5,227.75,30735
2074/1/20,227.75,237.75,227.75,236.5,66809
2074/1/21,236.25,239.75,236.25,239.5,57629
2074/1/22,239.25,241.5,238.5,240.25,58890
2074/1/23,239.75,239.75,236.75,238.75,38403
2074/1/24,238.5,239.5,237.75,239,18750
2074/1/25,238.5,244,238.5,243.25,60766
2074/1/26,243,245.25,241.25,242.75,53772
2074/1/27,242.25,242.75,241.5,242,30026
2074/1/28,242,242.25,238,238.75,52867
2074/1/29,238.5,240.75,238,239.25,33272
2074/1/30,239.25,240.5,237.25,239.25,23700
2074/1/31,239.25,242,239.25,241.75,22577
2074/2/1,241.75,242.5,239,239.25,20831
2074/2/2,239.25,242.5,239,241.5,22366
2074/2/3,241.5,241.5,238.5,239.25,20127
2074/2/4,239,240.5,238.75,239,25567
2074/2/5,239,239.5,237.5,238.75,38039
2074/2/6,238.5,239.25,236.25,236.5,38314
2074/2/7,236.25,236.5,233.75,234,48600
2074/2/8,234,234.75,231,231.25,67320
2074/2/9,231.5,232.25,229.5,231.25,66473
2074/2/10,231.5,233.25,230.5,231.25,39061
2074/2/11,231,233.25,230.25,231.5,30545
2074/2/12,231.5,233,230.75,232.5,31105
2074/2/13,233.5,238,233.5,237.25,49900
2074/2/14,236,237.75,235,237.5,34191
2074/2/15,237.5,243,237.5,242.5,75494
2074/2/16,242,244.5,241.5,242.5,71835
2074/2/17,242.5,253,241.75,252,88848
2074/2/18,248.75,259,248.25,252.25,135382
2074/2/19,252,253,250.5,252.75,43299
2074/2/20,252.25,256,247,251.25,60957
2074/2/21,251,256,251,255.75,49620
2074/2/22,255,257.5,253.75,254.25,49031
2074/2/23,252.25,252.5,246.5,246.75,49327
2074/2/24,246.75,250,244.75,246.75,54176
2074/2/25,246.75,248.5,244.5,245.5,36850
2074/2/26,245.5,247,243,243.75,45697
2074/2/27,243.75,244.5,242.25,243.75,28351
2074/2/28,243,243.5,238.25,242,59639
2074/3/1,242.25,243.75,240.5,241.25,40957
2074/3/2,241,245.5,240.5,245,39012
2074/3/3,245,246.25,243.25,244.25,42011
2074/3/4,243.25,243.5,241,241.5,39841
2074/3/5,240.75,241,239.5,240,37740
2074/3/6,239.75,240.25,237.25,237.5,61489
2074/3/7,237.5,239,235,235.75,78488
2074/3/8,235.75,239,235.75,238.75,38591
2074/3/9,236.25,238,235.25,236.25,38322
2074/3/10,236,239.75,235.5,239.25,42105
2074/3/11,239.75,242.25,238.25,242,41804
2074/3/12,238.75,241.25,237.75,240.75,14839
2074/3/13,240.25,243.75,239.5,241,10997
2074/3/14,240.75,240.75,237.75,238.5,11470
2074/3/15,237.25,237.75,235,235.5,14815
2074/3/16,236,237,233.5,234.5,20570
2074/3/17,234.25,235.75,234.25,234.75,13527
2074/3/18,234,234,227.25,228,39355
2074/3/19,228.5,230,228.25,229.75,28914
2074/3/20,229.25,229.75,223.5,223.75,28040
2074/3/21,224,225.75,221,225.25,25036
2074/3/22,225.25,225.5,223,223.25,19200
2074/3/23,223.25,225,221.25,222.25,26299
2074/3/24,220.5,221,218,219.5,28826
2074/3/25,220,223.75,220,223.25,24422
2074/3/26,223.25,225,219.5,220.75,22739
2074/3/27,221,221.5,214.5,215,24612
2074/3/28,215,216,213,213.25,21824
2074/3/29,213,214.5,211.5,212,18410
2074/3/30,211.5,212.75,208.25,208.5,29335
2074/3/31,208.5,209.25,207.75,208,17943
2074/4/1,208,209,207,207.25,16763
2074/4/2,207,207.25,205.75,206,15783
2074/4/3,206,209.5,205,208.25,24579
2074/4/4,208,210.5,207.75,208.5,16298
2074/4/5,208.25,209,205.25,205.5,17594
2074/4/6,205.5,208.5,205,205.5,19899
2074/4/7,205.5,206.75,204.5,206.5,16170
2074/4/8,207,210.5,207,209.75,17337
2074/4/9,210.25,212.75,210,210,600
2074/4/10,210,210,207.5,207.75,144
2074/4/11,207.75,208.5,205.25,206,205
2074/4/12,206,210.5,206,206.75,120
2074/4/13,207.25,210.5,206.5,209.5,252
2074/4/14,209.75,211.25,208.25,209.5,328
2074/4/15,209.75,212,209.25,211.5,243
2074/4/16,211.5,213.75,210.75,212.25,243
2074/4/17,212.25,214,212,212.75,163
2074/4/18,212.25,214,209,209.5,151
2074/4/19,209,223,209,219.75,310
2074/4/20,219.25,221.25,218.75,220,316
2074/4/21,219,222,218.25,220,169
2074/4/22,220,220.75,218.75,220.25,205
2074/4/23,222,230,222,228.75,1565
2074/4/24,237.5,237.5,232.25,232.5,2568
2074/4/25,233,236.5,232.75,236.25,2213
2074/4/26,236.25,239.25,230.5,232.5,1984
2074/4/27,232.25,237,232,235.25,775
2074/4/28,235.75,236.5,233.5,235.5,1613
2074/4/29,240,243.5,234.75,235.75,5717
2074/4/30,235.75,237.25,233.25,237,714
2074/5/1,236.5,239.25,235.5,238.75,652
2074/5/2,238,242,236.5,241.75,1179
2074/5/3,238.5,240.25,236.5,240,1517
2074/5/4,241,244.75,240.5,244.25,711
2074/5/5,244,247.25,243.25,247,798
2074/5/6,246.5,247,242.5,243,515
2074/5/7,242.5,244.75,239.5,240.25,609
2074/5/8,240.25,243,240.25,242.75,1052
2074/5/9,227,228.25,224,224.25,679
2074/5/10,224,225.5,223,223.75,37980
2074/5/11,223.75,225,223.5,223.75,632
2074/5/12,223.75,227,222.5,226,400
2074/5/13,225.5,228,225.5,227.75,798
2074/5/14,227.75,227.75,223.5,223.75,685
2074/5/15,223.75,225.25,221.5,224.25,850
2074/5/16,224.25,228.5,224.25,226.25,365
2074/5/17,226,227.5,225,226.25,692
2074/5/18,226,228.25,223.75,226,786
2074/5/19,226,226,220,220.25,583
2074/5/20,220.25,221,218.5,220.25,995
2074/5/21,220,223.5,220,220.25,1259
2074/5/22,220,224.5,219.75,223,1119
2074/5/23,221.5,222.75,220.5,221.25,655
2074/5/24,221,224.75,220.75,223.5,240
2074/5/25,223.25,224,221,221.5,282
2074/5/26,221.5,222.25,221,221.75,168
2074/5/27,221.25,221.5,215.5,216.25,719
2074/5/28,216,218.25,215.5,217.5,31865
2074/5/29,217.5,219.5,215.5,218.5,812
2074/5/30,218,218.5,215.75,216.5,1118
2074/5/31,216.25,217.25,214.25,214.75,255
2074/6/1,215,217,214,214.25,634
2074/6/2,214,214.75,213.25,213.75,688
2074/6/3,213.5,217.5,213.25,215.75,88940
2074/6/4,215,221.75,215,220.25,1271
2074/6/5,220.25,238.5,220.25,235,1670
2074/6/6,233.5,237.5,232.25,235,2714
2074/6/7,234.75,242.75,234.5,235.25,2487
2074/6/8,234.5,241,232.75,240.25,1449
2074/6/9,240,250,239.5,248.25,2720
2074/6/10,248,251,246,247.75,4853
2074/6/11,247,248,243,247.25,161957
2074/6/12,246,247.25,239.5,240,127598
2074/6/13,239,239.75,231.5,232.25,164301
2074/6/14,231.75,238,229,236.75,69943
2074/6/15,237.25,247,234,234.25,48924
2074/6/16,233.25,237.75,231.25,235.25,90264
2074/6/17,234.25,235.25,232.25,232.75,40385
2074/6/18,232.5,234.25,231,232.5,43315
2074/6/19,232,245,232,240.25,60888
2074/6/20,240.25,244.25,239,240.75,102538
2074/6/21,240.5,242,239.25,240.5,38435
2074/6/22,240,241.75,236.5,238.25,96954
2074/6/23,237.5,239.25,234.5,235.75,52021
2074/6/24,241.5,242,237.25,237.5,33564
2074/6/25,237,241.5,236.75,241,36896
2074/6/26,240.5,242.25,238.5,241,43028
2074/6/27,240.25,241.5,238.75,239.5,49413
2074/6/28,239.5,245,237.75,244.5,75921
2074/6/29,245.5,248,245,247.25,62802
2074/6/30,303,305,300.5,302.75,52492
2074/7/1,302.5,306.25,295,295.75,71112
2074/7/2,295,299,294,297.75,51587
2074/7/3,297.5,300.25,294.5,297,50840
2074/7/4,296.75,299,295,297.25,32255
2074/7/5,297.25,297.75,291,292.5,49990
2074/7/6,292,301.75,292,301.5,51259
2074/7/7,307,308.75,304.25,305.25,44509
2074/7/8,305.25,309.25,303.25,308.25,42305
2074/7/9,308,313.5,307.5,312,47322
2074/7/10,311.75,314.75,309.75,312,38074
2074/7/11,313.25,319,313.25,318.5,50573
2074/7/12,318,318,311,315.75,33273
2074/7/13,315.25,318.5,307.5,309.5,54511
2074/7/14,309.5,311.75,305.5,306.75,46611
2074/7/15,307,308.75,303.25,305.5,36312
2074/7/16,305,306.5,301.75,305,30196
2074/7/17,305,312.75,304.75,312.25,45226
2074/7/18,311.5,321.75,311.25,320,73865
2074/7/19,319.75,331.25,319.25,325.75,61390
2074/7/20,325.25,331.25,325.25,330.5,52816
2074/7/21,330.75,335.5,326.5,329.5,62919
2074/7/22,329,329.5,325,326.75,43649
2074/7/23,327,332.5,327,330,39963
2074/7/24,330.5,335.25,329,330.5,46182
2074/7/25,330,331.25,321.5,322.25,49235
2074/7/26,322.25,322.25,311.5,311.75,61991
2074/7/27,311.25,318,309.5,316.5,49159
2074/7/28,317,320.5,296.5,307.5,46540
2074/7/29,307.5,320,307,314.5,29667
2074/7/30,314.75,317,310.5,311.25,17532
2074/7/31,317.5,318,313.75,315,33762
2074/8/1,315,315.75,304.75,309,37884
2074/8/2,309,313,308.5,309.75,67292
2074/8/3,309.75,312.5,307,309.75,33361
2074/8/4,309.25,309.25,303,307.25,29011
2074/8/5,306.5,320,306.5,315.5,45291
2074/8/6,315.25,317.75,310.5,314.25,36912
2074/8/7,314.25,320.5,312,319.75,31539
2074/8/8,319.5,328,318,320.25,77880
2074/8/9,321.25,325.5,319.75,324,49654
2074/8/10,323.75,326.5,321.5,323.75,46726
2074/8/11,323.25,324,316.5,319.75,45874
2074/8/12,319.25,320,310,310.25,57020
2074/8/13,310.75,313,304.5,311,61416
2074/8/14,311.5,312,298,298.5,81804
2074/8/15,299.25,300.5,296.5,299.25,62660
2074/8/16,299.25,303.5,291.25,297.5,85548
2074/8/17,298,299.75,293,295.25,64182
2074/8/18,295.75,296.75,290,292.25,65542
2074/8/19,291.25,295.5,288.25,295.25,62438
2074/8/20,295.5,298,289.75,292,43038
2074/8/21,292.5,298.75,292,298.5,42688
2074/8/22,298.5,300,289,292.25,62946
2074/8/23,292.25,293.75,287.5,290,45340
2074/8/24,290.25,296.75,290.25,296,60494
2074/8/25,296,305,296,303.75,53250
2074/8/26,304,305,300,300.75,31392
2074/8/27,299.75,304.25,297,298.75,49166
2074/8/28,298.75,306,296,304,96978
2074/8/29,307.5,324,307.5,324,58364
2074/8/30,325.5,327.5,320,321.75,90476
2074/8/31,320,320.5,310,310.75,81916
2074/9/1,310,313,307.25,308.25,75010
2074/9/2,304,304,295,300.25,78508
2074/9/3,299.75,301.25,296.5,297,73942
2074/9/4,286.25,287.25,280,280.25,55644
2074/9/5,280.75,284,280,281.5,49444
2074/9/6,285,287.5,279,281.25,33032
2074/9/7,281,283.5,277.5,278.25,27736
2074/9/8,277.75,280,273.75,279,45646
2074/9/9,279,279.75,271.75,272.5,55296
2074/9/10,272,279.75,270,279.25,41884
2074/9/11,280.25,282.5,270,277.75,40952
2074/9/12,277.25,281,277.25,280.5,36834
2074/9/13,279,279,274,275,57470
2074/9/14,275,278.25,271.5,272.5,76876
2074/9/15,272,273,260,262.5,77720
2074/9/16,262.5,264.25,258,263,61172
2074/9/17,262.5,262.5,256,259.25,61005
2074/9/18,256.5,257,252.5,254,57510
2074/9/19,254,256.5,252.5,253.75,41166
2074/9/20,254,254.5,247.5,248.5,38388
2074/9/21,248,249,246,246.25,29580
2074/9/22,245.5,248.5,242,248,37850
2074/9/23,248,248.25,244.25,244.75,39818
2074/9/24,244.75,247.75,244,246.5,38142
2074/9/25,246.5,246.75,242,242.5,34000
2074/9/26,242,242,238.75,239,33032
2074/9/27,238.25,238.5,235.5,237,33414
2074/9/28,236.5,237.5,232.75,234,32736
2074/9/29,233.5,234,225.75,226.25,46188
2074/9/30,226,226.25,219,219.25,52824
2074/10/1,219.25,225.25,219.25,223.75,36100
2074/10/2,223.5,223.5,212,223.25,33540
2074/10/3,223,224,220.75,222.25,28062
2074/10/4,222,223.25,217.5,218.5,29062
2074/10/5,218.5,222.5,218,218.5,32036
2074/10/6,218.75,221.5,216.5,217.25,23720
2074/10/7,218,219.25,216.5,218.25,38198
2074/10/8,218.5,219.75,216.25,219.25,34198
2074/10/9,219,222.5,217.75,221.25,36076
2074/10/10,221.25,225,220,224,37618
2074/10/11,224.5,227.25,223.5,225.75,47214
2074/10/12,226.25,228.25,225.75,227,40640
2074/10/13,226.75,227,223.5,224.5,44804
2074/10/14,224.5,225.75,220.5,220.75,82878
2074/10/15,221,222.5,216,218,57836
2074/10/16,218,218.5,215.5,217.75,20084
2074/10/17,217,222.5,215.25,222.25,28080
2074/10/18,223,230.25,223,228.5,37976
2074/10/19,239,239.25,235.25,236.25,92178
2074/10/20,236,240.75,235.5,240.25,88764
2074/10/21,240.25,242,237.25,241.75,67052
2074/10/22,240.25,245.25,238.5,244.25,89168
2074/10/23,244.25,244.25,240.5,242,95578
2074/10/24,242,244.75,235.5,237,131918
2074/10/25,237,237.75,233.5,234,78274
2074/10/26,234,235.5,228.5,229,124084
2074/10/27,228.75,239,228.25,235.25,149420
2074/10/28,236.25,238,233.25,237.75,104516
2074/10/29,237,245,236.25,242.75,159630
2074/10/30,242.5,243.5,235.5,236.25,99742
2074/10/31,236,236,230.5,231,145422
2074/11/1,229,229,225,226.5,127644
2074/11/2,226.75,228,225.25,226.75,82232
2074/11/3,226.5,227.25,226,226.5,67454
2074/11/4,226,226.25,220.75,222.25,194864
2074/11/5,221,222,218.75,220.5,114406
2074/11/6,220,221,217.75,218,90776
2074/11/7,217.5,220,217.25,218.5,74390
